channel,timestamp,value,label,sampling,anomaly,segment,train
CADC0894,2022-06-02T08:03:20.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:21.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:22.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:23.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:24.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:25.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:26.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:27.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:28.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:29.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:30.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:31.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:32.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:33.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:34.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:35.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:36.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:37.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:38.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:39.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:40.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:41.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:42.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:43.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:44.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:45.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:46.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:47.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:48.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:49.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:50.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:51.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:52.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:53.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:54.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:55.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:56.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:57.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:58.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:59.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:00.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:01.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:02.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:03.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:04.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:05.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:06.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:07.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:08.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:09.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:10.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:11.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:12.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:13.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:14.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:15.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:16.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:17.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:18.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:19.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:20.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:21.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:22.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:23.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:24.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:25.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:26.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:27.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:28.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:29.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:30.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:31.000Z,0.0158531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:32.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:33.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:34.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:35.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:36.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:37.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:38.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:39.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:40.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:41.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:42.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:43.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:44.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:45.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:46.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:47.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:48.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:49.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:50.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:51.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:52.000Z,0.0158531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:53.000Z,0.0158531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:54.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:55.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:56.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:57.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:58.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:04:59.000Z,0.0105685,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:00.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:01.000Z,0.0158531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:02.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:03.000Z,0.0158531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:04.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:05.000Z,0.0158531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:06.000Z,0.0158531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:07.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:08.000Z,0.0211382,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:09.000Z,0.0132108,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:10.000Z,0.0158531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:11.000Z,0.0211382,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:12.000Z,0.0237809,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:13.000Z,0.0211382,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:14.000Z,0.0237809,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:15.000Z,0.0449304,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:16.000Z,0.0502205,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:17.000Z,0.0581584,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:18.000Z,0.0634524,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:19.000Z,0.0634524,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:20.000Z,0.0661,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:21.000Z,0.0713967,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:22.000Z,0.0740458,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:23.000Z,0.0713967,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:24.000Z,0.0687481,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:25.000Z,0.0740458,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:26.000Z,0.0713967,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:27.000Z,0.0634524,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:28.000Z,0.0581584,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:29.000Z,0.0502205,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:30.000Z,0.0422858,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:31.000Z,0.0369975,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:32.000Z,0.0396415,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:33.000Z,0.0449304,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:34.000Z,0.0502205,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:35.000Z,0.0661,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:36.000Z,0.0872993,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:37.000Z,0.105881,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:38.000Z,0.124499,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:39.000Z,0.135157,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:40.000Z,0.14583,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:41.000Z,0.156521,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:42.000Z,0.16455,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:43.000Z,0.17259,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:44.000Z,0.177957,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:45.000Z,0.183328,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:46.000Z,0.188705,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:47.000Z,0.196781,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:48.000Z,0.202172,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:49.000Z,0.207569,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:50.000Z,0.215676,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:51.000Z,0.221089,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:52.000Z,0.226508,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:53.000Z,0.231934,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:54.000Z,0.237367,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:55.000Z,0.242808,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:56.000Z,0.248255,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:57.000Z,0.250982,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:58.000Z,0.259173,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:05:59.000Z,0.261907,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:00.000Z,0.267382,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:01.000Z,0.272865,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:02.000Z,0.278357,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:03.000Z,0.283857,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:04.000Z,0.28661,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:05.000Z,0.292123,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:06.000Z,0.294883,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:07.000Z,0.300411,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:08.000Z,0.308719,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:09.000Z,0.314271,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:10.000Z,0.31705,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:11.000Z,0.325403,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:12.000Z,0.330986,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:13.000Z,0.336578,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:14.000Z,0.342182,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:15.000Z,0.344988,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:16.000Z,0.350609,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:17.000Z,0.353424,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:18.000Z,0.359062,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:19.000Z,0.364712,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:20.000Z,0.367542,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:21.000Z,0.37321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:22.000Z,0.378891,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:23.000Z,0.381737,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:24.000Z,0.387437,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:25.000Z,0.390292,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:26.000Z,0.396013,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:27.000Z,0.398878,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:28.000Z,0.40462,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:29.000Z,0.410375,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:30.000Z,0.410375,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:31.000Z,0.419036,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:32.000Z,0.42193,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:33.000Z,0.427729,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:34.000Z,0.430635,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:35.000Z,0.436458,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:36.000Z,0.439375,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:37.000Z,0.445222,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:38.000Z,0.445222,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:39.000Z,0.454023,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:40.000Z,0.459911,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:41.000Z,0.465817,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:42.000Z,0.465817,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:43.000Z,0.474708,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:44.000Z,0.474708,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:45.000Z,0.477681,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:46.000Z,0.480659,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:47.000Z,0.486627,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:48.000Z,0.492615,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:49.000Z,0.498622,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:50.000Z,0.501633,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:51.000Z,0.501633,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:52.000Z,0.507669,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:53.000Z,0.510695,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:54.000Z,0.516763,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:55.000Z,0.519804,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:56.000Z,0.522851,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:57.000Z,0.525903,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:58.000Z,0.532024,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:06:59.000Z,0.535092,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:00.000Z,0.538167,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:01.000Z,0.541246,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:02.000Z,0.544332,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:03.000Z,0.544332,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:04.000Z,0.550521,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:05.000Z,0.556733,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:06.000Z,0.562969,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:07.000Z,0.562969,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:08.000Z,0.566096,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:09.000Z,0.56923,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:10.000Z,0.57237,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:11.000Z,0.575516,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:12.000Z,0.575516,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:13.000Z,0.581828,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:14.000Z,0.584993,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:15.000Z,0.591345,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:16.000Z,0.591345,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:17.000Z,0.594531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:18.000Z,0.597723,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:19.000Z,0.597723,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:20.000Z,0.600923,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:21.000Z,0.60413,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:22.000Z,0.607344,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:23.000Z,0.610565,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:24.000Z,0.610565,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:25.000Z,0.613793,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:26.000Z,0.617029,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:27.000Z,0.617029,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:28.000Z,0.620272,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:29.000Z,0.623523,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:30.000Z,0.617029,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:31.000Z,0.620272,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:32.000Z,0.626781,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:33.000Z,0.623523,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:34.000Z,0.630047,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:35.000Z,0.633321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:36.000Z,0.633321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:37.000Z,0.633321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:38.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:39.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:40.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:41.000Z,0.636603,anomaly,1,1,1793,0
